timestamp,temperature,vibration,pressure,flow_rate,power_consumption,efficiency
2026-06-22 16:54:29,42.62,1.97,2.08,147.76,42.98,94.88
2026-06-22 16:54:31,45.16,1.86,2.19,150.73,42.14,88.95
2026-06-22 16:54:33,40.79,2.39,2.19,145.24,44.25,94.62
2026-06-22 16:54:35,44.01,1.89,2.36,158.27,44.44,91.8
2026-06-22 16:54:37,43.92,1.64,2.04,144.82,48.3,90.44
2026-06-22 16:54:39,46.87,2.37,2.2,141.21,45.97,92.58
2026-06-22 16:54:41,42.08,1.7,1.97,147.84,45.57,91.07
2026-06-22 16:54:43,42.4,2.0,2.17,155.52,44.06,90.99
2026-06-22 16:54:45,39.94,2.29,2.08,151.45,45.5,92.51
2026-06-22 16:54:47,40.71,1.98,2.03,151.17,46.03,93.02
2026-06-22 16:54:49,42.49,2.31,2.09,152.97,42.54,92.48
2026-06-22 16:54:51,42.06,2.29,2.07,149.12,46.95,90.93
2026-06-22 16:54:53,43.41,2.08,2.11,152.63,45.8,89.9
2026-06-22 16:54:55,43.31,2.0,2.13,149.23,45.55,92.8
2026-06-22 16:54:57,41.79,2.15,2.07,156.34,44.27,88.38
2026-06-22 16:54:59,44.4,1.58,1.99,153.89,47.63,90.92
2026-06-22 16:55:01,43.43,1.94,2.02,144.61,43.37,92.77
2026-06-22 16:55:03,42.84,2.35,2.12,155.96,42.95,90.17
2026-06-22 16:55:05,42.21,2.01,2.03,144.22,45.83,93.76
2026-06-22 16:55:07,43.51,2.11,2.07,146.51,47.41,91.33
2026-06-22 16:55:09,41.58,1.83,2.15,142.47,46.66,95.35
2026-06-22 16:55:12,41.54,2.03,1.92,151.01,46.96,90.19
2026-06-22 16:55:14,39.8,1.73,2.07,150.79,47.41,93.38
2026-06-22 16:55:16,43.77,1.71,2.19,157.87,46.05,90.83
2026-06-22 16:55:18,41.92,2.17,2.01,148.83,47.2,90.87
2026-06-22 16:55:20,44.28,1.9,1.99,151.41,42.32,90.4
2026-06-22 16:55:22,43.86,1.8,2.03,140.7,44.92,95.28
2026-06-22 16:55:24,41.64,1.96,2.13,155.72,43.7,92.42
2026-06-22 16:55:26,41.53,1.77,2.03,139.62,45.74,91.4
2026-06-22 16:55:28,42.74,1.77,2.07,149.79,43.97,91.84
2026-06-22 16:55:30,41.29,1.96,2.1,147.47,46.0,93.38
2026-06-22 16:55:32,42.86,2.37,2.1,145.57,45.29,93.98
2026-06-22 16:55:34,42.13,2.1,2.13,148.45,43.71,93.72
2026-06-22 16:55:36,42.78,2.01,2.12,153.25,44.01,87.76
2026-06-22 16:55:38,42.1,1.99,2.13,152.59,48.93,92.63
2026-06-22 16:55:40,43.25,1.52,2.0,143.41,45.86,92.45
2026-06-22 16:55:42,40.41,1.69,2.07,152.91,46.68,92.74
2026-06-22 16:55:44,43.86,1.7,2.11,152.2,49.02,90.27
2026-06-22 16:55:46,43.24,2.06,2.22,150.31,44.91,94.65
2026-06-22 16:55:48,43.41,2.07,2.15,144.5,42.51,91.22
2026-06-22 16:55:50,43.36,2.31,2.12,145.05,44.97,94.7
2026-06-22 16:55:52,40.32,1.94,2.04,147.66,47.54,90.48
2026-06-22 16:55:54,43.96,2.48,2.1,148.02,45.34,89.23
2026-06-22 16:55:56,43.85,2.17,1.95,141.04,44.73,92.39
2026-06-22 16:55:58,41.52,2.29,1.98,156.3,45.64,91.61
2026-06-22 16:56:00,40.29,2.1,2.03,160.24,42.15,91.29
2026-06-22 16:56:02,44.29,2.34,1.96,158.26,42.19,92.48
2026-06-22 16:56:04,39.63,2.35,2.2,146.63,46.6,91.89
2026-06-22 16:56:06,39.48,2.35,1.96,150.48,48.59,91.96
2026-06-22 16:56:08,41.51,1.44,2.32,154.87,43.04,90.1
2026-06-22 16:56:10,41.21,2.22,2.13,145.24,46.94,92.1
2026-06-22 16:56:12,43.76,1.87,2.14,153.19,46.63,91.61
2026-06-22 16:56:14,39.88,2.05,2.12,142.09,47.04,92.78
2026-06-22 16:56:16,40.22,1.59,2.21,142.42,45.19,93.88
2026-06-22 16:56:18,42.62,1.99,2.15,150.64,42.48,91.74
2026-06-22 16:56:20,39.71,2.44,2.09,146.31,44.52,91.34
2026-06-22 16:56:22,42.43,2.52,2.09,154.33,43.74,87.98
2026-06-22 16:56:25,41.46,1.77,2.01,152.37,43.34,93.34
2026-06-22 16:56:27,37.41,2.7,2.1,140.37,45.27,89.85
2026-06-22 16:56:29,42.75,2.11,1.96,149.0,42.66,94.82
2026-06-22 16:56:31,39.75,2.01,2.08,146.63,45.17,91.48
2026-06-22 16:56:33,41.76,1.91,2.17,157.7,44.84,91.33
2026-06-22 16:56:35,40.45,2.2,1.95,143.81,46.4,94.04
2026-06-22 16:56:37,41.52,1.47,2.02,141.96,47.5,93.36
2026-06-22 16:56:39,41.91,2.52,2.27,162.1,45.11,92.39
2026-06-22 16:56:41,44.92,1.61,2.05,146.28,46.43,90.14
2026-06-22 16:56:43,43.56,1.87,2.18,147.35,43.66,89.63
2026-06-22 16:56:45,43.91,1.85,1.98,148.39,43.26,90.38
2026-06-22 16:56:47,45.55,2.15,2.23,150.78,45.43,90.54
2026-06-22 16:56:49,44.43,2.11,2.07,156.5,46.36,92.21
2026-06-22 16:56:51,44.31,1.57,1.93,144.59,42.24,89.35
2026-06-22 16:56:53,44.23,2.09,2.12,156.66,44.07,92.73
2026-06-22 16:56:55,43.04,2.22,2.18,148.52,45.6,91.12
2026-06-22 16:56:57,42.01,2.07,2.06,144.01,44.27,92.59
2026-06-22 16:56:59,41.48,1.95,2.08,157.99,42.7,91.67
2026-06-22 16:57:01,42.61,2.09,2.16,151.66,42.02,92.03
2026-06-22 16:57:03,40.65,2.04,2.05,152.83,43.99,90.84
2026-06-22 16:57:05,45.32,2.12,2.06,147.36,43.48,89.7
2026-06-22 16:57:07,43.96,1.89,2.18,156.59,45.6,89.57
2026-06-22 16:57:09,40.24,2.16,2.0,148.33,45.24,94.33
2026-06-22 16:57:11,44.61,2.01,2.16,146.67,42.07,92.35
2026-06-22 16:57:13,40.42,1.5,2.22,146.45,43.94,93.89
2026-06-22 16:57:15,41.25,2.08,2.05,147.45,43.56,91.28
2026-06-22 16:57:17,43.24,1.98,2.1,147.63,45.31,89.91
2026-06-22 16:57:19,41.83,2.06,1.98,141.89,47.56,91.68
2026-06-22 16:57:21,43.76,1.74,2.06,142.58,44.08,90.93
2026-06-22 16:57:23,41.91,1.55,2.03,148.53,43.41,95.93
2026-06-22 16:57:25,42.62,1.35,2.16,155.88,42.27,90.61
2026-06-22 16:57:27,41.77,1.64,2.06,154.41,47.04,92.32
2026-06-22 16:57:29,40.72,2.23,1.96,150.63,46.57,90.53
2026-06-22 16:57:31,42.05,2.1,2.2,149.2,48.44,93.97
2026-06-22 16:57:33,42.92,1.82,2.29,145.56,45.54,95.22
2026-06-22 16:57:35,39.21,2.26,2.15,149.09,45.34,93.95
2026-06-22 16:57:37,40.66,1.93,2.23,145.4,45.54,93.85
2026-06-22 16:57:39,41.48,1.92,2.2,157.37,45.51,94.81
2026-06-22 16:57:41,40.68,1.81,2.12,144.58,39.82,94.82
2026-06-22 16:57:44,41.86,1.51,2.13,152.86,42.2,90.15
2026-06-22 16:57:46,41.25,2.15,2.29,145.95,42.7,92.34
2026-06-22 16:57:48,42.6,2.11,1.96,147.79,48.43,88.9
2026-06-22 16:57:50,42.54,2.33,2.06,147.78,47.45,91.27
2026-06-22 16:57:52,40.96,2.05,2.0,159.87,42.34,92.62
2026-06-22 16:57:54,39.33,2.18,1.95,140.78,45.28,89.9
2026-06-22 16:57:56,36.9,2.08,1.97,141.89,46.59,91.09
2026-06-22 16:57:58,43.01,1.87,2.1,147.78,43.69,93.49
2026-06-22 16:58:00,39.43,1.84,2.13,155.94,46.57,93.03
2026-06-22 16:58:02,46.47,1.79,1.96,138.44,44.57,93.5
2026-06-22 16:58:04,42.73,2.22,2.12,158.89,40.44,90.1
2026-06-22 16:58:06,42.58,1.82,2.04,163.14,42.29,91.18
2026-06-22 16:58:08,41.36,1.97,2.28,148.44,44.51,91.21
2026-06-22 16:58:10,43.02,2.43,2.12,151.62,46.11,91.17
2026-06-22 16:58:12,43.71,2.52,2.26,143.66,45.5,90.43
2026-06-22 16:58:14,45.78,1.96,1.98,154.42,42.6,88.6
2026-06-22 16:58:16,41.77,2.23,1.94,149.87,42.46,90.7
2026-06-22 16:58:18,40.71,2.23,1.88,150.24,45.59,93.23
2026-06-22 16:58:20,41.94,2.19,2.0,136.17,44.13,94.86
2026-06-22 16:58:22,40.77,2.1,2.21,151.91,44.63,91.17
2026-06-22 16:58:24,39.24,2.17,2.07,155.37,45.66,88.91
2026-06-22 16:58:26,43.28,2.0,2.07,151.33,45.06,91.37
2026-06-22 16:58:28,38.98,2.05,2.16,154.62,46.01,93.18
2026-06-22 16:58:30,44.75,1.89,2.01,145.24,44.37,91.3
2026-06-22 16:58:32,44.33,2.59,1.9,152.01,45.57,91.64
2026-06-22 16:58:34,38.89,2.16,2.28,153.17,48.33,92.87
2026-06-22 16:58:36,43.2,1.99,2.17,153.01,45.04,92.83
2026-06-22 16:58:38,41.02,2.12,2.22,152.19,46.78,94.41
2026-06-22 16:58:40,41.14,1.98,2.16,151.81,43.91,92.24
2026-06-22 16:58:42,40.74,1.55,2.0,149.68,48.89,91.76
2026-06-22 16:58:44,45.22,2.07,2.2,144.27,45.17,90.31
2026-06-22 16:58:46,44.57,2.18,1.99,161.73,49.89,90.44
2026-06-22 16:58:48,43.59,2.14,2.2,154.88,46.97,92.04
2026-06-22 16:58:50,43.25,2.04,1.93,147.88,45.8,92.38
2026-06-22 16:58:52,44.28,2.06,2.12,148.58,43.32,90.36
2026-06-22 16:58:55,41.9,2.08,2.2,158.3,42.16,92.6
2026-06-22 16:58:57,41.8,1.52,1.95,152.31,46.22,90.69
2026-06-22 16:58:59,43.78,1.99,2.22,149.09,44.7,90.06
2026-06-22 16:59:01,43.81,1.68,2.03,151.95,47.84,90.75
2026-06-22 16:59:03,39.77,1.77,2.1,147.35,45.24,88.44
2026-06-22 16:59:05,48.39,2.44,2.16,152.67,44.89,91.59
2026-06-22 16:59:07,42.81,2.02,2.16,149.81,43.07,94.42
2026-06-22 16:59:09,40.53,1.72,2.16,153.24,40.23,92.01
2026-06-22 16:59:11,39.23,2.67,1.9,138.71,42.3,91.67
2026-06-22 16:59:13,38.76,2.27,2.13,143.82,46.73,93.03
2026-06-22 16:59:15,40.73,1.96,2.06,154.09,43.21,91.96
2026-06-22 16:59:17,43.76,2.08,1.89,141.12,42.55,90.21
2026-06-22 16:59:19,42.33,1.94,2.2,148.3,47.4,94.22
2026-06-22 16:59:21,40.13,2.2,2.01,152.18,46.52,91.92
2026-06-22 16:59:23,43.05,2.07,2.06,151.1,46.67,89.31
2026-06-22 16:59:25,43.78,1.6,2.33,142.4,44.71,89.01
2026-06-22 16:59:27,44.74,1.55,2.04,148.41,43.32,91.17
2026-06-22 16:59:29,43.6,2.07,2.26,149.55,47.99,93.13
2026-06-22 16:59:31,43.37,1.91,2.05,156.7,43.71,91.72
2026-06-22 16:59:33,40.62,2.11,2.15,153.46,48.03,88.99
2026-06-22 16:59:35,42.94,1.48,2.04,146.1,44.58,91.2
2026-06-22 16:59:37,40.36,1.62,1.99,151.81,40.67,94.63
2026-06-22 16:59:39,43.25,2.09,2.12,154.38,41.98,92.61
2026-06-22 16:59:41,39.32,2.27,2.15,153.59,45.62,94.13
2026-06-22 16:59:43,40.52,1.49,2.27,148.78,44.12,91.52
2026-06-22 16:59:45,43.03,2.16,2.2,148.23,44.34,90.74
2026-06-22 16:59:47,42.9,2.13,2.13,147.35,44.66,94.09
2026-06-22 16:59:49,42.05,2.21,2.08,148.21,46.11,92.79
2026-06-22 16:59:51,39.19,2.25,1.99,147.25,45.62,91.03
2026-06-22 16:59:53,41.98,2.34,2.17,148.35,43.17,92.4
2026-06-22 16:59:55,42.95,1.72,2.11,157.94,49.01,93.31
2026-06-22 16:59:57,40.76,2.55,1.99,145.42,45.69,91.44
2026-06-22 16:59:59,43.01,2.09,2.15,148.62,45.75,91.08
2026-06-22 17:00:01,41.55,1.97,2.1,152.95,47.3,89.91
2026-06-22 17:00:04,43.4,2.64,2.15,144.74,46.16,92.71
2026-06-22 17:00:06,40.45,2.41,2.26,153.14,46.95,90.26
2026-06-22 17:00:08,39.55,2.36,2.08,147.72,45.32,91.68
2026-06-22 17:00:10,40.52,1.92,2.07,144.79,44.54,92.2
2026-06-22 17:00:12,41.84,2.13,1.88,155.18,44.72,95.51
2026-06-22 17:00:14,45.68,1.57,2.1,155.78,44.19,93.2
2026-06-22 17:00:16,42.81,1.94,2.13,149.03,44.19,90.59
2026-06-22 17:00:18,39.52,2.13,2.12,149.4,43.39,91.69
2026-06-22 17:00:20,39.61,1.78,2.05,151.71,45.46,90.91
2026-06-22 17:00:22,40.31,1.85,2.0,152.61,42.06,90.97
2026-06-22 17:00:24,42.15,2.04,2.13,144.17,44.25,93.6
2026-06-22 17:00:26,41.47,1.4,1.99,158.26,44.78,93.25
2026-06-22 17:00:28,41.12,2.08,2.07,158.72,47.62,91.39
2026-06-22 17:00:30,44.01,2.5,1.97,145.87,43.72,90.69
2026-06-22 17:00:32,42.93,1.92,2.16,145.53,46.59,91.04
2026-06-22 17:00:34,41.18,2.17,2.03,150.59,43.26,93.5
2026-06-22 17:00:36,42.97,2.13,2.17,142.7,41.26,94.5
2026-06-22 17:00:38,42.63,1.94,2.01,146.06,45.82,92.08
2026-06-22 17:00:40,39.14,1.85,2.12,154.05,46.7,89.07
2026-06-22 17:00:42,44.18,1.76,1.93,152.89,44.33,91.67
2026-06-22 17:00:44,42.82,2.21,2.09,151.38,48.72,90.99
2026-06-22 17:00:46,45.78,1.81,1.97,154.53,45.62,92.35
2026-06-22 17:00:48,39.84,2.36,2.02,145.27,43.93,94.16
2026-06-22 17:00:50,43.04,2.29,1.92,152.19,44.71,89.29
2026-06-22 17:00:52,40.76,1.96,2.28,148.01,36.61,91.96
2026-06-22 17:00:54,40.96,2.22,2.11,148.26,43.45,92.1
2026-06-22 17:00:56,42.86,1.7,2.09,150.24,44.7,91.61
2026-06-22 17:00:58,41.59,1.91,2.0,158.13,46.65,92.35
2026-06-22 17:01:00,42.72,1.79,2.07,149.6,47.14,92.92
2026-06-22 17:01:02,43.21,1.81,2.14,147.32,42.77,92.98
2026-06-22 17:01:04,42.09,2.14,2.11,150.77,47.68,94.49
2026-06-22 17:01:06,43.71,1.62,2.02,152.78,44.49,89.8
2026-06-22 17:01:08,40.1,1.4,2.08,152.86,45.96,92.32
2026-06-22 17:01:10,38.2,1.94,1.96,148.35,44.64,90.76
2026-06-22 17:01:12,41.95,2.19,2.02,149.64,46.23,89.16
2026-06-22 17:01:14,42.49,2.54,2.06,147.88,45.47,94.28
2026-06-22 17:01:16,41.39,2.24,2.04,149.23,46.16,89.94
2026-06-22 17:01:18,41.31,2.01,2.01,154.44,43.59,91.12
2026-06-22 17:01:21,42.29,1.78,2.16,147.05,46.8,93.09
2026-06-22 17:01:23,42.21,1.47,2.15,144.79,46.79,92.45
2026-06-22 17:01:25,39.25,2.11,2.05,156.03,42.32,90.83
2026-06-22 17:01:27,41.08,1.98,1.92,162.44,46.08,91.87
2026-06-22 17:01:29,43.71,1.99,2.05,151.86,50.47,91.09
2026-06-22 17:01:31,38.36,2.64,2.22,155.5,46.98,92.61
2026-06-22 17:01:33,40.22,1.97,2.12,150.94,44.15,91.06
2026-06-22 17:01:35,42.37,1.86,2.23,147.66,43.95,92.54
2026-06-22 17:01:37,40.19,2.25,2.15,148.35,46.86,92.09
2026-06-22 17:01:39,41.25,2.0,2.18,145.2,44.16,90.9
2026-06-22 17:01:41,44.92,2.07,2.31,145.14,44.25,92.42
2026-06-22 17:01:43,40.52,2.29,2.1,150.32,45.21,88.64
2026-06-22 17:01:45,40.49,2.03,2.1,150.88,43.65,91.62
2026-06-22 17:01:47,41.28,1.85,2.11,155.03,42.68,91.45
2026-06-22 17:01:49,45.1,2.07,1.99,144.59,44.03,91.34
2026-06-22 17:01:51,40.82,2.02,2.11,149.69,44.31,93.48
2026-06-22 17:01:53,43.83,2.05,1.98,149.97,44.86,92.46
2026-06-22 17:01:55,40.42,2.11,2.12,143.9,46.04,92.02
2026-06-22 17:01:57,39.9,2.38,2.0,155.99,44.53,89.33
2026-06-22 17:01:59,38.37,2.01,2.13,149.6,45.92,92.28
2026-06-22 17:02:01,45.18,2.12,2.29,156.66,45.76,91.34
2026-06-22 17:02:03,43.88,1.86,2.02,154.5,44.0,91.97
2026-06-22 17:02:05,40.57,1.8,1.92,154.7,47.36,90.65
2026-06-22 17:02:07,40.34,2.22,2.2,148.86,42.69,94.7
2026-06-22 17:02:09,40.22,1.83,2.1,152.05,42.23,91.23
2026-06-22 17:02:11,42.69,1.8,2.12,147.09,40.92,93.62
2026-06-22 17:02:13,42.05,2.06,1.96,150.36,42.57,88.62
2026-06-22 17:02:15,40.39,2.42,2.12,156.94,45.1,93.36
2026-06-22 17:02:17,42.94,2.11,2.05,144.5,44.6,93.58
2026-06-22 17:02:19,40.44,1.97,2.38,151.4,41.56,93.37
2026-06-22 17:02:21,43.03,1.94,2.02,152.79,42.96,94.66
2026-06-22 17:02:23,42.47,2.46,2.07,136.98,45.49,92.48
2026-06-22 17:02:25,43.79,2.05,1.89,151.32,43.38,91.12
2026-06-22 17:02:27,41.5,2.02,2.29,148.2,45.34,91.35
2026-06-22 17:02:29,38.42,2.05,2.2,145.33,46.34,89.89
2026-06-22 17:02:31,39.36,2.09,2.16,153.83,45.08,92.5
2026-06-22 17:02:34,40.62,2.11,1.94,150.7,47.46,92.34
2026-06-22 17:02:36,40.19,1.77,2.03,150.91,47.5,92.46
2026-06-22 17:02:38,42.84,2.22,2.0,144.74,45.33,91.25
2026-06-22 17:02:40,38.72,2.06,2.11,148.3,44.69,91.75
2026-06-22 17:02:42,41.09,1.66,1.98,146.29,42.75,91.68
2026-06-22 17:02:44,38.2,2.16,2.28,153.49,48.18,91.32
2026-06-22 17:02:46,39.95,2.19,2.13,154.09,43.59,92.39
2026-06-22 17:02:48,39.4,1.9,2.12,148.28,45.31,90.3
2026-06-22 17:02:50,42.29,1.58,1.95,150.96,46.33,90.75
2026-06-22 17:02:52,40.42,1.47,2.29,147.48,43.3,93.99
2026-06-22 17:02:54,43.33,2.02,2.03,150.55,48.19,92.87
2026-06-22 17:02:56,38.93,1.72,2.11,147.55,42.39,90.3
2026-06-22 17:02:58,44.62,1.64,2.11,148.95,43.98,92.59
2026-06-22 17:03:00,44.52,2.41,2.12,147.68,48.41,92.5
2026-06-22 17:03:02,41.33,2.49,2.16,150.15,44.55,94.47
2026-06-22 17:03:04,43.77,1.88,2.06,142.79,44.38,90.92
2026-06-22 17:03:06,41.84,2.12,2.14,147.16,45.43,92.72
2026-06-22 17:03:08,41.49,1.97,2.15,144.76,45.73,91.13
2026-06-22 17:03:10,42.62,2.68,2.03,148.18,47.76,90.9
2026-06-22 17:03:12,45.81,1.49,2.21,147.11,45.68,93.03
2026-06-22 17:03:14,42.38,1.99,2.17,150.81,43.29,93.91
2026-06-22 17:03:16,45.24,1.54,2.21,151.8,45.02,91.54
2026-06-22 17:03:18,41.51,1.9,2.02,138.33,44.68,92.77
2026-06-22 17:03:20,40.41,1.97,2.24,147.61,42.41,94.37
2026-06-22 17:03:22,40.89,2.06,2.25,149.53,41.31,95.21
2026-06-22 17:03:24,42.25,2.23,2.27,145.84,44.05,90.74
2026-06-22 17:03:26,43.24,2.57,2.02,149.52,47.96,91.86
2026-06-22 17:03:28,41.27,2.48,2.06,149.58,45.25,90.71
2026-06-22 17:03:30,36.3,2.45,2.11,153.19,46.91,93.18
2026-06-22 17:03:32,45.53,2.17,2.11,149.67,43.2,92.44
2026-06-22 17:03:34,37.81,1.86,2.0,153.1,46.5,90.95
2026-06-22 17:03:36,41.97,2.1,2.13,152.17,42.21,90.96
2026-06-22 17:03:38,38.87,2.05,2.13,160.98,43.86,91.74
2026-06-22 17:03:40,43.03,1.89,2.11,136.81,45.11,93.09
2026-06-22 17:03:43,44.87,1.82,2.18,146.78,45.41,91.84
2026-06-22 17:03:45,43.35,2.12,1.91,148.46,43.49,89.9
2026-06-22 17:03:47,39.08,2.5,2.14,144.58,42.28,90.8
2026-06-22 17:03:49,41.68,2.12,2.07,162.4,46.2,91.49
2026-06-22 17:03:51,46.48,1.78,2.26,148.96,44.81,94.26
2026-06-22 17:03:53,42.15,1.84,2.05,160.04,48.06,88.35
2026-06-22 17:03:55,38.8,1.82,2.1,140.02,42.08,91.68
2026-06-22 17:03:57,40.78,2.1,1.96,152.71,48.16,92.49
2026-06-22 17:03:59,41.23,1.63,2.21,139.87,44.06,91.99
2026-06-22 17:04:01,43.37,2.21,2.1,143.75,49.83,91.96
2026-06-22 17:04:03,42.09,2.07,2.05,149.97,47.82,94.07
2026-06-22 17:04:05,39.67,1.52,2.21,147.97,46.38,90.95
